,dt_1D,open,close,high,low,vol,turnover,m1,m2,long,short
304,20220923,283.09,275.33,287.48,272.88,63748360,17576617984.0,2.907,1.114,0,0
305,20220926,271.83,276.01,283.905,270.0,58076912,16097684480.0,2.728,0.072,0,0
306,20220927,283.84,282.94,288.56,276.7,61925184,17434662912.0,2.651,-0.381,0,0
307,20220928,283.08,287.81,288.98,274.79,54664808,15418385408.0,2.642,-0.476,0,0
308,20220929,282.76,268.21,285.39,265.923,77620640,21059872768.0,2.367,-1.562,0,0
309,20220930,266.145,265.25,275.47,262.785,67726600,18104586240.0,2.066,-2.542,0,0
310,20221003,254.5,242.4,266.05,241.08,98363544,24014309376.0,1.472,-4.459,0,0
311,20221004,250.52,249.44,256.78,242.1,109578536,27315943424.0,1.006,-5.53,0,0
312,20221005,245.01,240.81,247.45,233.341,87427984,20721068032.0,0.449,-6.74,0,0
313,20221006,239.44,238.13,244.47,235.457,69298440,16566718464.0,-0.113,-7.735,0,0
314,20221007,233.935,223.07,239.7,221.75,83916800,18973419520.0,-0.845,-9.193,0,0
315,20221010,223.93,222.96,226.98,218.28,67925016,15115366400.0,-1.536,-10.214,0,0
316,20221011,220.945,216.5,224.96,215.04,77013200,16867899392.0,-2.274,-11.214,0,0
317,20221012,215.33,217.24,219.6,211.69,66860700,14344136704.0,-2.958,-11.808,0,0
318,20221013,208.3,221.72,222.92,206.58,91483048,19612493824.0,-3.54,-11.885,0,0
319,20221014,224.01,204.99,226.19,203.515,94124512,19810764800.0,-4.312,-12.66,0,0
320,20221017,210.04,219.35,222.85,207.45,79428808,17146989568.0,-4.842,-12.354,0,0
321,20221018,229.5,220.19,229.57,217.31,75891904,16818733056.0,-5.327,-11.911,0,0
322,20221019,219.8,222.04,228.0,206.62,66571480,14618172416.0,-5.755,-11.315,0,0
323,20221020,208.28,207.28,215.47,202.25,117798064,24537518080.0,-6.354,-11.47,0,0
324,20221021,206.415,214.44,214.95,203.0,75713752,15908727808.0,-6.816,-11.07,0,0
325,20221024,205.82,211.25,213.425,198.61,100446768,20629964800.0,-7.289,-10.781,0,0
326,20221025,210.1,222.415,224.32,208.5,96507872,21230725120.0,-7.58,-9.835,0,0
327,20221026,219.4,224.64,230.38,218.312,85327080,19224057856.0,-7.817,-8.855,0,0
328,20221027,229.77,225.09,233.72,217.58,61638824,13812897792.0,-8.029,-7.953,0,0
329,20221028,225.4,228.52,228.78,215.0,69152384,15456878592.0,-8.175,-6.968,0,0
330,20221031,226.19,227.54,229.79,221.98,61554340,13931171840.0,-8.321,-6.161,0,0
331,20221101,234.05,227.82,237.09,226.51,62688824,14467689472.0,-8.447,-5.438,0,0
332,20221102,226.04,214.98,228.6,213.919,63267836,13995548672.0,-8.733,-5.471,0,0
333,20221103,211.36,215.31,221.08,210.48,56538848,12218488832.0,-8.991,-5.409,0,0
334,20221104,222.6,207.47,223.63,203.09,98622208,20794028032.0,-9.333,-5.697,0,0
335,20221107,208.65,197.08,210.4,196.5,93916520,18762743808.0,-9.788,-6.387,0,0
336,20221108,194.02,191.3,198.91,186.77,128803408,24621191168.0,-10.288,-7.143,0,0
337,20221109,190.775,177.59,195.85,175.61,127062656,23437426688.0,-10.936,-8.351,0,0
338,20221110,189.9,190.72,193.64,174.0,132703016,24797437952.0,-11.36,-8.501,0,0
339,20221111,186.0,195.97,196.52,182.84,114403576,21904068608.0,-11.681,-8.236,0,0
340,20221114,192.77,190.95,195.68,186.39,92226648,17690693632.0,-12.042,-8.182,0,0
341,20221115,195.88,194.42,200.66,191.427,91293784,17945573376.0,-12.326,-7.854,0,0
342,20221116,191.51,186.92,196.6,184.39,66567600,12526722048.0,-12.685,-7.887,0,0
343,20221117,183.96,183.17,188.3,180.94,64335968,11807259648.0,-13.064,-8.004,0,0
344,20221118,185.05,180.19,185.8,176.6,76048864,13616974848.0,-13.451,-8.146,0,0
345,20221121,175.85,167.87,178.3,167.54,92882712,15872207872.0,-13.972,-8.791,0,0
346,20221122,168.63,169.91,171.32,165.41,78452328,13241791488.0,-14.424,-9.074,0,0
347,20221123,173.57,183.2,184.88,169.91,109536712,19562557440.0,-14.66,-8.486,0,0
348,20221125,185.06,182.86,188.49,180.753,50672740,9270671360.0,-14.875,-7.935,0,0
349,20221128,179.96,182.92,188.46,178.01,93038144,17151178752.0,-15.065,-7.4,0,0
350,20221129,184.99,180.83,186.88,178.82,83357112,15210621952.0,-15.261,-6.995,0,0
351,20221130,182.43,194.7,196.55,180.66,109186400,20472115200.0,-15.246,-5.868,0,0
352,20221201,197.08,194.7,198.699,191.82,80046216,15574977536.0,-15.22,-4.914,0,0
353,20221202,191.78,194.86,196.9,189.91,73645920,14210575360.0,-15.181,-4.098,0,0
354,20221205,189.44,182.45,194.23,180.61,93122664,17146870784.0,-15.3,-4.054,0,0
355,20221206,181.215,179.82,183.82,175.44,92150824,16448088064.0,-15.436,-4.104,0,0
356,20221207,175.03,174.04,179.353,172.245,84213280,14659013632.0,-15.629,-4.389,0,0
357,20221208,172.2,173.44,175.7,169.11,97624488,16771366912.0,-15.807,-4.586,0,0
358,20221209,173.84,179.05,182.48,172.31,104872336,18788544512.0,-15.887,-4.388,0,0
359,20221212,176.1,167.82,179.55,167.54,109794472,18565873664.0,-16.101,-4.761,0,0
360,20221213,174.87,160.95,179.0,157.015,175862720,28701685760.0,-16.382,-5.346,0,0
361,20221214,159.25,156.8,161.84,155.36,140682336,22140911616.0,-16.691,-5.948,0,0
362,20221215,153.44,157.67,160.765,151.6,122334456,19277613056.0,-16.957,-6.295,0,0
363,20221216,159.635,150.23,160.885,149.0,139032176,21133273088.0,-17.294,-6.87,0,0
364,20221219,154.0,149.87,158.14,145.88,139390640,20926230528.0,-17.604,-7.247,0,0
365,20221220,146.05,137.8,151.5,137.375,159563264,22751033344.0,-18.044,-8.074,0,0
366,20221221,139.335,137.57,141.43,136.13,145417408,20167446528.0,-18.449,-8.626,0,0
367,20221222,136.0,125.35,139.45,122.41,210090256,26783938560.0,-18.98,-9.578,0,0
368,20221223,126.37,123.15,128.56,121.08,166989696,20584706048.0,-19.496,-10.311,0,0
369,20221227,117.495,109.1,123.9,106.65,208643440,23615895552.0,-20.156,-11.477,0,0
370,20221228,110.35,112.71,116.16,104.25,221070544,24601032704.0,-20.714,-12.049,0,0
371,20221229,120.385,121.82,123.53,114.57,221923312,26757193728.0,-21.101,-11.866,0,0
372,20221230,119.95,123.18,124.45,118.55,157777344,19257651200.0,-21.43,-11.498,0,0
373,20230103,118.47,108.1,120.5,104.67,231402816,25343897600.0,-21.927,-11.845,0,0
374,20230104,109.11,113.64,114.409,107.29,180388976,20160915456.0,-22.304,-11.674,0,0
375,20230105,110.51,110.34,114.83,107.27,157986320,17313101824.0,-22.685,-11.561,0,0
376,20230106,103.0,113.06,114.339,101.22,220911056,24017709056.0,-22.991,-11.181,0,0
377,20230109,118.96,119.77,123.51,113.75,190283952,23022123008.0,-23.17,-10.391,0,0
378,20230110,121.07,118.85,122.7,115.02,167642480,19700252672.0,-23.333,-9.689,0,0
379,20230111,122.09,123.22,125.82,118.23,183810768,22531969024.0,-23.409,-8.788,0,0
380,20230112,122.56,123.56,124.4,117.15,169400912,20445263872.0,-23.457,-7.955,0,0
381,20230113,116.55,122.4,122.61,115.66,180714112,21590720512.0,-23.5,-7.263,0,0
382,20230117,125.695,131.49,132.28,121.04,186476992,24098428928.0,-23.399,-6.157,0,0
383,20230118,136.555,128.78,137.41,126.65,195680320,25430372352.0,-23.322,-5.356,0,0
384,20230119,127.26,127.17,129.91,124.31,170291872,21575026688.0,-23.253,-4.746,0,0
385,20230120,128.68,133.42,133.82,127.52,138858144,18198650880.0,-23.084,-3.884,0,0
386,20230123,135.87,143.75,145.39,134.05,203119216,28660211712.0,-22.768,-2.625,0,0
387,20230124,143.0,143.89,146.3,140.7,158699056,22466746368.0,-22.449,-1.603,0,0
388,20230125,141.905,144.43,152.95,138.159,192734352,25806415872.0,-22.124,-0.758,0,0
389,20230126,159.965,160.27,160.94,153.61,234815088,36851605504.0,-21.586,0.733,0,0
390,20230127,162.43,177.9,180.63,158.02,306590624,52873302016.0,-20.824,2.802,0,0
391,20230130,178.05,166.66,179.89,165.79,230878800,39702208512.0,-20.241,3.793,0,0
392,20230131,164.57,173.22,174.23,163.33,196813536,33513574400.0,-19.586,4.857,0,0
393,20230201,173.89,181.41,184.84,170.03,213806320,37056139264.0,-18.843,6.049,0,0
394,20230202,187.325,188.27,196.65,182.69,217448288,41103974400.0,-18.034,7.255,0,0
395,20230203,183.95,189.98,198.95,183.0,232662016,44973842432.0,-17.235,8.19,0,0
396,20230206,193.01,194.76,197.415,189.11,186188128,36073783296.0,-16.403,9.06,0,0
397,20230207,196.43,196.81,197.8,189.64,186010320,35978530816.0,-15.578,9.727,0,0
398,20230208,196.1,201.29,202.79,194.63,180673648,36188094464.0,-14.727,10.353,0,0
399,20230209,207.775,207.32,213.927,202.88,215431440,44852473856.0,-13.831,11.019,0,0
400,20230210,202.225,196.89,206.62,193.1,204754128,40561438720.0,-13.117,10.854,0,0
401,20230213,194.415,194.64,199.5,187.8,172475456,33331847168.0,-12.463,10.467,0,0
402,20230214,191.94,209.25,211.74,189.501,216455712,43338829824.0,-11.64,10.789,0,0
403,20230215,211.755,214.24,216.19,206.19,182108576,38486028288.0,-10.787,11.159,0,0
404,20230216,210.78,202.04,217.78,196.81,229883184,47868424192.0,-10.139,10.668,0,0
405,20230217,199.985,208.31,209.77,197.68,213738544,43032395776.0,-9.436,10.473,0,0
406,20230221,204.99,197.37,209.41,195.81,180018592,36060401664.0,-8.913,9.617,0,0
407,20230222,197.93,200.86,202.99,191.905,191828464,38632689664.0,-8.365,9.006,0,0
408,20230223,203.91,202.07,205.0,196.4,146359952,29357688832.0,-7.826,8.476,0,0
409,20230224,196.325,196.88,199.9,192.9,142228112,27822276608.0,-7.381,7.683,0,0
410,20230227,202.03,207.63,209.29,198.05,161028320,32949786624.0,-6.811,7.524,0,0
411,20230228,210.59,205.71,212.42,203.78,153144912,31550726144.0,-6.294,7.202,0,0
412,20230301,206.21,202.77,209.05,189.19,156852784,31593824256.0,-5.841,6.706,0,0
413,20230302,186.74,190.9,193.655,185.65,181979152,34538340352.0,-5.57,5.615,0,0
414,20230303,194.795,197.79,200.47,192.1,154193280,30346541056.0,-5.217,5.05,0,0
415,20230306,198.54,193.81,199.6,192.426,128100104,24893534208.0,-4.933,4.337,0,0
416,20230307,191.38,187.71,194.51,186.14,148125792,28003309568.0,-4.744,3.409,0,0
417,20230308,185.04,182.0,188.0,180.02,151897760,27505995776.0,-4.639,2.345,0,0
418,20230309,180.25,172.92,185.16,169.66,170023792,30053908480.0,-4.659,1.013,0,0
419,20230310,175.13,173.44,178.23,168.59,191488864,33221343232.0,-4.667,-0.011,0,0
420,20230313,167.455,174.48,179.24,164.07,168545608,28800516096.0,-4.657,-0.754,0,1
421,20230314,177.31,183.26,184.47,174.05,143717904,25933987840.0,-4.525,-0.868,0,0
422,20230315,180.8,180.45,185.66,176.12,145995584,25962407936.0,-4.436,-1.091,0,0
423,20230316,180.365,184.13,185.74,178.98,121374456,22118410240.0,-4.298,-1.059,0,0
424,20230317,184.515,180.13,185.95,177.41,133496288,23925387264.0,-4.218,-1.229,0,0
425,20230320,178.08,183.25,186.3,176.3,129684360,23708702720.0,-4.098,-1.183,0,0
426,20230321,188.28,197.58,197.98,184.0,153391440,29704171520.0,-3.788,-0.387,0,0
427,20230322,199.3,191.15,200.51,189.86,150376368,29558136832.0,-3.579,-0.096,0,0
428,20230323,195.26,192.22,199.26,188.69,144193872,27955445760.0,-3.365,0.187,0,0
429,20230324,191.65,190.41,194.28,187.23,116531584,22009448448.0,-3.185,0.312,0,0
430,20230327,194.415,191.81,197.18,189.61,120851584,23318796288.0,-2.994,0.477,0,0
431,20230328,192.0,189.19,193.18,185.45,98654632,18559895552.0,-2.847,0.464,0,0
432,20230329,193.13,193.88,195.22,189.56,123660024,23683328000.0,-2.643,0.692,0,0
433,20230330,195.58,195.28,197.29,194.21,110252240,21589219328.0,-2.429,0.932,0,0
434,20230331,197.53,207.46,208.0,195.16,170222112,34644885504.0,-2.061,1.741,0,0
435,20230403,199.91,194.77,204.49,192.211,169545904,33106165760.0,-1.884,1.689,0,0
436,20230404,197.32,192.58,198.645,190.33,126463848,24315764736.0,-1.745,1.513,0,0
437,20230405,190.515,185.52,193.98,183.772,133882496,24843491328.0,-1.708,0.989,0,0
438,20230406,183.08,185.06,187.19,179.855,123857936,22726070272.0,-1.678,0.544,0,0
439,20230410,179.94,184.51,185.88,176.11,142154640,25739685888.0,-1.656,0.162,0,0
440,20230411,186.69,186.79,189.15,184.8,115770896,21624131584.0,-1.602,-0.02,0,0
441,20230412,190.74,180.54,191.525,179.76,150256272,27701469184.0,-1.635,-0.486,0,1
442,20230413,182.955,185.9,186.465,181.01,112932984,20855928832.0,-1.593,-0.564,0,0
443,20230414,183.95,185.0,186.249,182.03,96438664,17741864960.0,-1.564,-0.664,0,0
444,20230417,186.32,187.04,189.675,182.72,116662192,21584185344.0,-1.507,-0.628,0,0
445,20230418,187.15,184.31,188.55,183.61,92067016,17035176960.0,-1.49,-0.733,0,0
446,20230419,179.1,180.59,183.5,169.15,125732688,22621380608.0,-1.522,-0.999,0,0
447,20230420,166.165,162.99,169.64,160.57,210970816,34614489088.0,-1.789,-2.107,0,0
448,20230421,164.8,165.08,165.978,161.393,123538952,20276414464.0,-2.011,-2.835,0,0
449,20230424,164.65,162.55,165.484,158.64,140006560,22531917824.0,-2.253,-3.497,0,0
450,20230425,159.82,160.67,163.455,158.84,121999312,19575719936.0,-2.505,-4.065,0,0
451,20230426,160.29,153.75,162.47,152.92,153364144,23768102912.0,-2.833,-4.814,0,0
452,20230427,152.64,160.19,160.85,151.71,127015176,19968899072.0,-3.054,-5.001,0,0
453,20230428,160.9,164.31,164.98,157.4,122515808,19902406656.0,-3.204,-4.867,0,0
454,20230501,163.17,161.83,164.72,158.89,109015048,17533192192.0,-3.377,-4.829,0,0
455,20230502,161.88,160.31,165.389,158.95,128259744,20760432640.0,-3.557,-4.815,0,0
456,20230503,160.01,160.61,164.99,159.94,119727968,19547797504.0,-3.72,-4.726,0,0
457,20230504,162.71,161.2,163.23,159.75,95108496,15354659840.0,-3.863,-4.565,0,0
458,20230505,163.97,170.06,170.73,161.2,107607256,18042773504.0,-3.876,-3.92,0,0
459,20230508,173.72,171.79,174.4,169.26,112249448,19181969408.0,-3.861,-3.277,0,0
460,20230509,168.95,169.15,170.67,166.61,88965040,14953888768.0,-3.879,-2.87,0,0
461,20230510,172.55,168.54,174.27,166.772,119840696,20372025344.0,-3.902,-2.547,0,0
462,20230511,168.7,172.08,174.9,166.855,103889928,17267582976.0,-3.872,-2.079,0,0
463,20230512,176.07,167.98,177.229,167.12,157849632,26949312512.0,-3.897,-1.9,0,0
464,20230515,167.655,166.35,169.9,164.65,105592512,17603807232.0,-3.939,-1.82,0,0
465,20230516,165.65,166.52,169.46,164.52,98288792,16037184512.0,-3.973,-1.726,0,0
466,20230517,168.41,173.86,174.485,166.52,125473560,21623140352.0,-3.903,-1.249,0,0
467,20230518,174.22,176.89,179.0,172.54,109520336,19138105344.0,-3.793,-0.703,0,0
468,20230519,177.17,180.14,181.94,176.48,136196672,24402114560.0,-3.642,-0.1,0,0
469,20230522,180.7,188.87,189.39,179.76,132001432,24386465792.0,-3.379,0.825,0,0
470,20230523,186.2,185.77,192.92,184.64,156952128,29499820032.0,-3.171,1.373,0,0
471,20230524,182.23,182.9,187.63,178.255,137605056,24712179712.0,-3.01,1.634,0,0
472,20230525,186.54,184.47,187.25,180.68,96870720,17832933376.0,-2.836,1.898,0,0
473,20230526,184.62,193.17,198.536,184.02,162061504,31172978688.0,-2.551,2.53,0,0
474,20230530,200.1,201.16,204.45,195.8,128818744,25802299392.0,-2.173,3.405,0,0
475,20230531,199.78,203.93,203.93,195.18,150711744,30045659136.0,-1.778,4.187,0,0
476,20230601,202.59,207.52,209.75,199.51,148029936,30314635264.0,-1.355,4.928,0,0
477,20230602,210.15,213.97,217.2,208.41,164398368,35158511616.0,-0.868,5.777,0,0
478,20230605,217.8,217.61,221.07,213.91,151143056,32941715456.0,-0.359,6.552,0,0
479,20230606,216.14,221.31,225.47,212.84,146911584,31574335488.0,0.17,7.263,0,0
480,20230607,228.0,224.57,230.73,222.7,185710784,42004094976.0,0.714,7.893,0,0
481,20230608,224.22,234.86,248.77,222.23,164489744,36372389888.0,1.364,8.815,0,0
482,20230609,249.07,244.4,252.295,242.2,200242368,49391030272.0,2.105,9.915,0,0
483,20230612,247.94,249.83,250.95,244.675,150740528,37276114944.0,2.876,10.925,0,0
484,20230613,253.51,258.71,261.93,251.15,162384336,41021132800.0,3.72,12.032,0,0
485,20230614,260.17,256.79,264.84,250.79,170575536,43573841920.0,4.486,12.638,0,0
486,20230615,248.4,255.9,258.95,247.32,160171232,40867012608.0,5.194,12.9,0,0
487,20230616,258.92,260.54,263.574,254.12,168083680,43578429440.0,5.919,13.178,0,0
488,20230620,261.5,274.45,278.44,256.36,165611216,44355993600.0,6.786,13.946,0,0
489,20230621,275.13,259.46,279.5,256.0,211797104,56085585920.0,7.396,13.584,0,0
490,20230622,250.77,264.61,266.75,248.78,166875936,43131260928.0,8.034,13.394,0,0
491,20230623,259.29,256.6,263.0,252.58,177460800,45675098112.0,8.522,12.655,0,0
492,20230626,250.065,241.05,258.18,238.51,179990560,44676820992.0,8.765,11.108,0,0
493,20230627,243.24,250.21,251.0,241.105,164968208,40520032256.0,9.111,10.233,0,0
494,20230628,249.7,256.24,259.74,246.61,159770800,40803590144.0,9.511,9.732,0,0
495,20230629,258.03,257.5,261.4,253.82,131283360,33570811904.0,9.898,9.281,0,0
496,20230630,260.6,261.77,264.45,258.34,112620784,29589581824.0,10.313,9.031,0,0
497,20230703,276.49,279.82,284.14,275.0,119685888,33400735744.0,10.939,9.656,0,0
498,20230705,278.82,282.48,283.85,276.16,131530864,36627316736.0,11.557,10.156,0,0
499,20230706,278.09,276.54,281.5,273.046,120707416,33379303424.0,12.049,10.105,0,0
500,20230707,278.43,274.43,280.473,273.3,113879176,31491352576.0,12.476,9.825,0,0
501,20230710,276.47,269.61,277.46,265.12,119425408,32242761728.0,12.804,9.228,0,0
502,20230711,268.65,269.79,271.44,266.49,91972360,24707155968.0,13.105,8.653,0,0
503,20230712,276.325,271.99,277.628,270.87,95672136,26166419456.0,13.408,8.206,0,0
504,20230713,274.59,277.9,279.34,270.657,112681456,30841303040.0,13.763,8.059,0,0
505,20230714,277.01,281.38,285.23,276.1,120062368,33724815360.0,14.133,8.02,0,0
506,20230717,286.625,290.38,292.105,283.55,131569592,37674205184.0,14.593,8.353,0,0
507,20230718,290.15,293.34,295.22,286.024,112434712,32451397632.0,15.055,8.658,0,0
508,20230719,296.04,291.26,299.24,275.82,142355360,41832787968.0,15.45,8.675,0,0
509,20230720,279.56,262.9,284.6,260.24,175158272,47109693440.0,15.428,7.103,0,0
510,20230721,268.0,260.02,268.9,256.08,162156288,42348498944.0,15.356,5.636,0,0
511,20230724,255.85,269.06,270.88,254.0,137005040,35946336256.0,15.398,4.889,0,0
512,20230725,272.38,265.28,274.0,264.02,112757328,30272800768.0,15.374,4.047,0,0
513,20230726,263.25,264.35,267.95,261.875,95856176,25385353216.0,15.327,3.29,0,0
514,20230727,268.31,255.71,269.98,255.13,103697264,27088480256.0,15.154,2.209,0,0
515,20230728,259.86,266.44,267.33,258.1,111446024,29323827200.0,15.124,1.895,0,0
516,20230731,267.48,267.43,268.889,263.813,84582176,22487386112.0,15.096,1.677,0,0
517,20230801,266.26,261.07,267.5,258.5,83645720,21672282112.0,14.972,1.155,0,0
518,20230802,255.57,254.11,259.36,250.54,101752864,25745332224.0,14.75,0.372,0,0
519,20230803,252.04,259.32,261.4,251.35,97829544,25111257088.0,14.599,0.028,0,0
520,20230804,260.97,253.86,264.561,253.1,99539904,25584828416.0,14.371,-0.525,0,0
521,20230807,251.45,251.45,257.1,242.834,111097944,27540948992.0,14.113,-1.074,0,0
522,20230808,247.45,249.7,250.904,245.06,96642184,23961208832.0,13.834,-1.578,0,0
523,20230809,250.87,242.19,252.1,241.35,101596320,24859488256.0,13.459,-2.341,0,0
524,20230810,245.4,245.34,251.76,242.0,109498608,26988386304.0,13.137,-2.742,0,0
525,20230811,241.77,242.65,246.0,238.26,99048328,23888596992.0,12.787,-3.158,0,0
526,20230814,235.7,239.76,240.54,233.9,98595328,23389757440.0,12.408,-3.591,0,0
527,20230815,238.73,232.96,240.284,231.22,88197600,20595247104.0,11.949,-4.235,0,0
528,20230816,228.02,225.6,233.86,223.05,112484520,25619687424.0,11.407,-5.065,0,0
529,20230817,226.06,219.22,229.2,216.39,120718416,26864041984.0,10.801,-5.977,0,0
530,20230818,214.12,215.49,218.8,212.461,136276576,29294315520.0,10.171,-6.803,0,0
531,20230821,221.551,231.28,233.45,218.86,135702672,30650533888.0,9.782,-6.539,0,0
532,20230822,240.25,233.19,241.49,229.6,130653112,30568071168.0,9.433,-6.149,0,0
533,20230823,229.34,236.86,243.7,226.6,101077632,23328624640.0,9.146,-5.574,0,0
534,20230824,238.66,230.04,244.0,228.385,99777432,23033425920.0,8.776,-5.408,0,0
535,20230825,231.31,238.59,239.64,227.9,106612232,24940339200.0,8.536,-4.765,0,0
536,20230828,242.58,238.82,244.43,235.46,107673728,25647366144.0,8.306,-4.19,0,0
537,20230829,238.58,257.18,257.7,237.2,134047600,33490771968.0,8.33,-2.733,0,0
538,20230830,254.2,256.9,260.45,250.77,122047768,31143684096.0,8.342,-1.577,0,0
539,20230831,255.98,258.08,261.14,255.0,108861696,28125114368.0,8.363,-0.595,0,0
540,20230901,257.26,245.01,259.24,242.555,132541640,32805154816.0,8.2,-0.5,0,0
541,20230905,245.0,256.49,257.97,242.61,129469568,32772589568.0,8.194,0.176,0,0
542,20230906,255.135,251.92,257.48,245.13,116959760,29094432768.0,8.12,0.463,1,0
543,20230907,245.07,251.49,252.785,243.3,115312888,28542828544.0,8.039,0.659,0,0
544,20230908,251.22,248.5,256.475,246.771,118559632,29717678080.0,7.915,0.647,0,0
545,20230911,264.27,273.58,274.785,257.98,174667856,46868652032.0,8.131,1.933,0,0
546,20230912,270.76,267.48,278.2,266.623,135999872,36907831296.0,8.246,2.592,0,0
547,20230913,270.07,271.3,274.78,267.5,111673736,30208665600.0,8.399,3.271,0,0
548,20230914,271.32,276.04,277.0,270.681,107709840,29419880448.0,8.6,4.004,0,0
549,20230915,277.55,274.39,278.925,271.102,133692312,36617224192.0,8.761,4.437,0,0
550,20230918,271.16,265.28,276.02,263.945,101665020,27009173504.0,8.783,4.244,0,0
551,20230919,264.35,266.5,267.71,261.291,103704040,27415775232.0,8.813,4.102,0,0
552,20230920,267.04,262.59,273.855,262.08,122514640,32864604160.0,8.782,3.734,0,0
553,20230921,257.85,255.7,262.38,253.5,119951520,30711447552.0,8.652,3.042,0,0
554,20230922,257.4,244.88,258.47,243.2,127524080,31949901824.0,8.377,1.9,0,0
555,20230925,243.38,246.99,248.28,238.373,104636560,25455081472.0,8.14,1.096,0,0
556,20230926,242.98,244.12,249.49,241.757,101993632,24945762304.0,7.871,0.306,0,0
557,20230927,244.262,240.5,246.3,234.745,136597184,32819222528.0,7.562,-0.502,0,0
558,20230928,240.02,246.38,247.97,238.22,117058872,28505597952.0,7.344,-0.819,0,0
559,20230929,250.0,250.22,254.705,246.45,128522728,32182353920.0,7.185,-0.857,0,0
560,20231002,244.81,251.6,254.2,239.37,123810400,30789365760.0,7.047,-0.803,0,0
561,20231003,248.61,246.53,250.89,244.53,101985304,25146146816.0,6.844,-1.014,0,0
562,20231004,248.14,261.16,261.82,243.45,129721568,33155115008.0,6.844,-0.405,0,0
563,20231005,260.0,260.05,263.524,256.287,119159216,30934523904.0,6.824,0.017,0,0
564,20231006,253.98,260.53,261.629,250.744,118121808,30231361536.0,6.806,0.37,1,0
565,20231009,255.31,259.67,261.35,252.111,101377944,25924331520.0,6.772,0.596,0,0
566,20231010,257.75,263.62,268.88,257.41,122656032,32410726400.0,6.787,0.97,0,0
567,20231011,266.2,262.99,268.53,260.92,103706264,27385640960.0,6.788,1.216,0,0
568,20231012,262.92,258.87,265.359,256.66,111508112,29074671616.0,6.728,1.177,0,0
569,20231013,258.9,251.12,259.495,250.255,102296784,25925468160.0,6.562,0.73,0,0
570,20231016,250.05,253.92,255.36,247.65,88917176,22435368960.0,6.438,0.517,0,0
571,20231017,250.1,254.85,257.15,247.215,93562912,23637280768.0,6.328,0.392,0,0
572,20231018,252.7,242.68,254.469,230.0,125147848,30736549888.0,6.055,-0.342,0,0
573,20231019,225.95,220.11,232.5,216.78,170834672,37673750528.0,5.488,-2.082,0,0
574,20231020,217.01,211.99,221.18,210.5,138010096,29441826816.0,4.84,-3.833,0,0
575,20231023,210.0,212.08,216.846,202.64,150683360,31786928128.0,4.227,-5.142,0,0
576,20231024,216.5,216.52,221.86,214.115,118231112,25696772096.0,3.705,-5.866,0,0
577,20231025,215.88,212.42,220.062,207.0,107065088,22826995712.0,3.154,-6.566,0,0
578,20231026,211.32,205.76,214.75,203.501,115112632,23926855680.0,2.543,-7.372,0,0
579,20231027,210.6,207.3,212.1,205.811,94881176,19741884416.0,1.985,-7.825,0,0
580,20231030,209.28,197.36,211.0,194.719,136448160,27147843584.0,1.324,-8.592,0,0
581,20231031,196.12,200.84,202.786,193.83,118068272,23500521472.0,0.746,-8.898,0,0
582,20231101,204.04,205.66,208.0,197.9,121661656,24545118208.0,0.265,-8.77,0,0
583,20231102,212.97,218.51,219.14,208.26,125987624,27222937600.0,-0.014,-7.889,0,0
584,20231103,221.15,219.96,226.175,215.54,119534792,26436026368.0,-0.259,-7.025,0,0
585,20231106,223.98,219.27,226.9,215.059,117335824,25720213504.0,-0.498,-6.296,0,0
586,20231107,219.98,222.18,223.05,215.79,116900128,25577340928.0,-0.684,-5.495,0,0
587,20231108,223.15,222.11,224.051,217.683,106584840,23320002560.0,-0.86,-4.803,0,0
588,20231109,219.75,209.98,221.11,206.77,142110448,29972189184.0,-1.188,-4.832,0,0
589,20231110,210.03,214.65,215.32,205.21,131310128,27726252032.0,-1.434,-4.549,0,0
590,20231113,215.6,223.71,226.26,211.7,140447568,31009824768.0,-1.543,-3.799,0,0
591,20231114,235.03,237.41,240.69,226.38,149771648,34794008576.0,-1.459,-2.453,0,0
592,20231115,239.29,242.84,246.65,236.764,150353968,36459184128.0,-1.306,-1.091,0,0
593,20231116,239.49,233.59,242.84,231.0,136816816,31991779328.0,-1.285,-0.495,0,0
594,20231117,232.0,234.3,237.31,226.635,142766240,33242886144.0,-1.255,0.012,0,0
595,20231120,234.04,235.6,237.08,231.28,116562400,27211960320.0,-1.208,0.474,0,0
596,20231121,235.04,241.2,243.45,233.66,122288000,29331283968.0,-1.087,1.12,0,0
597,20231122,242.04,234.21,243.78,231.51,118117080,27657115648.0,-1.066,1.245,0,0
598,20231124,233.75,235.45,238.69,231.5,65125204,15361862656.0,-1.029,1.391,0,0
599,20231127,236.89,236.08,238.25,232.23,112031760,26332211200.0,-0.985,1.519,0,0
600,20231128,236.68,246.72,249.49,234.04,148549920,35773988864.0,-0.799,2.152,0,0
601,20231129,249.21,244.14,252.665,242.85,135401328,33502509056.0,-0.658,2.483,0,0
602,20231130,245.14,240.08,246.84,232.47,132353200,31495047168.0,-0.579,2.498,0,0
603,20231201,233.14,238.83,240.13,232.05,121331712,28659316736.0,-0.521,2.412,0,0
604,20231204,235.75,235.58,239.75,233.312,104099816,24560304128.0,-0.51,2.145,0,0
605,20231205,233.87,238.72,246.56,232.5,137971120,33228636160.0,-0.457,2.072,0,0
